[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,15,19
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,578,858
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,1,1
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,8,8
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,1,1
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,47,53
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,8,8
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,9,11
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,6,6
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,9,12
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,1,1
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
